pop.code,rep,leaf_side,filename
RGR,15,ad,DSC_0521
RGR,15,ab,DSC_0522
LMC,15,ad,DSC_0523
LMC,15,ab,DSC_0524
LMC,12,ad,DSC_0526
LMC,12,ab,DSC_0527
BHE,12,ad,DSC_0528
BHE,12,ab,DSC_0529
TOR,4,ad,DSC_0530
TOR,4,ab,DSC_0531
TOR,15,ad,DSC_0532
TOR,15,ab,DSC_0533
SWC,9,ad,DSC_0534
SWC,9,ab,DSC_0536
TOR,13,ad,DSC_0537
TOR,13,ab,DSC_0538
HEC,8,ad,DSC_0539
HEC,8,ab,DSC_0540
BHE,6,ad,DSC_0542
BHE,6,ab,DSC_0545
TOR,10,ad,DSC_0546
TOR,10,ab,DSC_0547
BHE,13,ad,DSC_0548
BHE,13,ab,DSC_0550
RGR,6,ad,DSC_0551
RGR,6,ab,DSC_0552
TOR,5,ad,DSC_0553
TOR,5,ab,DSC_0554
RGR,1,ad,DSC_0555
RGR,1,ab,DSC_0556
RGR,2,ad,DSC_0557
RGR,2,ab,DSC_0558
SWC,11,ad,DSC_0559
SWC,11,ab,DSC_0560
OPB,6,ad,DSC_0562
OPB,6,ab,DSC_0563
SWB,7,ad,DSC_0564
SWB,7,ab,DSC_0566
OPB,11,ad,DSC_0567
OPB,11,ab,DSC_0568
HEC,15,ad,DSC_0569
HEC,15,ab,DSC_0571
RGR,10,ad,DSC_0572
RGR,10,ab,DSC_0573
PGR,1,ad,DSC_0574
PGR,1,ab,DSC_0575
OPB,3,ad,DSC_0576
OPB,3,ab,DSC_0578
OPB,4,ad,DSC_0579
OPB,4,ab,DSC_0580
RGR,7,ad,DSC_0581
RGR,7,ab,DSC_0582
BHE,14,ad,DSC_0584
BHE,14,ab,DSC_0585
BHE,11,ad,DSC_0589
BHE,11,ab,DSC_0590
RGR,4,ad,DSC_0591
RGR,4,ab,DSC_0593
HEC,1,ad,DSC_0595
HEC,1,ab,DSC_0596
HEC,10,ad,DSC_0597
HEC,10,ab,DSC_0599
BHE,3,ab,DSC_0600
BHE,3,ad,DSC_0601
BHE,10,ad,DSC_0603
BHE,10,ab,DSC_0605
OPB,13,ad,DSC_0606
OPB,13,ab,DSC_0607
HEC,4,ad,DSC_0608
HEC,4,ab,DSC_0610
HEC,6,ad,DSC_0611
HEC,6,ab,DSC_0612
OPB,5,ad,DSC_0613
OPB,5,ab,DSC_0614
OPB,15,ad,DSC_0615
OPB,15,ab,DSC_0616
OPB,2,ad,DSC_0617
OPB,2,ab,DSC_0618
HEC,11,ad,DSC_0619
HEC,11,ab,DSC_0620
HEC,9,ad,DSC_0622
HEC,9,ab,DSC_0623
HEC,7,ad,DSC_0625
HEC,7,ab,DSC_0627
HEC,13,ad,DSC_0628
HEC,13,ab,DSC_0629
HEC,12,ad,DSC_0631
HEC,12,ab,DSC_0632
SWB,5,ad,DSC_0634
SWB,5,ab,DSC_0635
SWB,9,ad,DSC_0639
SWB,9,ab,DSC_0640
OPB,1,ad,DSC_0641
OPB,1,ab,DSC_0642
OPB,7,ad,DSC_0643
OPB,7,ab,DSC_0644
SWB,8,ad,DSC_0646
SWB,8,ab,DSC_0648
SWB,2,ad,DSC_0650
SWB,2,ab,DSC_0653
HEC,14,ad,DSC_0655
HEC,14,ab,DSC_0656
OPB,9,ad,DSC_0660
OPB,9,ab,DSC_0661
OPB,8,ad,DSC_0662
OPB,8,ab,DSC_0664
OPB,12,ad,DSC_0666
OPB,12,ab,DSC_0668
OPB,14,ad,DSC_0669
OPB,14,ab,DSC_0673
SWB,4,ad,DSC_0675
SWB,4,ab,DSC_0707
PGR,3,ad,DSC_0711
PGR,3,ab,DSC_0712
RGR,16,ad,DSC_0713
RGR,16,ab,DSC_0714
SWB,6,ad,DSC_0715
SWB,6,ab,DSC_0716
SWB,11,ad,DSC_0717
SWB,11,ab,DSC_0718
SWB,3,ab,DSC_0719
SWB,3,ad,DSC_0720
SWB,13,ad,DSC_0721
SWB,13,ab,DSC_0722
SWB,1,ad,DSC_0723
SWB,1,ab,DSC_0724
RGR,8,ad,DSC_0725
RGR,8,ab,DSC_0726
SWB,10,ad,DSC_0727
SWB,10,ab,DSC_0728
PGR,2,ad,DSC_0729
PGR,2,ab,DSC_0730
SWB,12,ad,DSC_0731
PGR,8,ad,DSC_0734
PGR,8,ab,DSC_0735
PGR,11,ad,DSC_0736
PGR,11,ab,DSC_0737
PGR,4,ad,DSC_0738
PGR,4,ab,DSC_0739
OAE,4,ad,DSC_0740
OAE,4,ab,DSC_0741
SWB,14,ad,DSC_0742
SWB,14,ab,DSC_0743
OAE,6,ad,DSC_0744
OAE,6,ab,DSC_0745
PGR,15,ad,DSC_0747
PGR,15,ab,DSC_0749
PGR,14,ad,DSC_0752
PGR,14,ab,DSC_0753
PGR,6,ad,DSC_0754
PGR,6,ab,DSC_0758
PGR,10,ad,DSC_0759
PGR,10,ab,DSC_0760
PGR,12,ad,DSC_0761
PGR,12,ab,DSC_0762
PGR,7,ad,DSC_0763
PGR,7,ab,DSC_0764
PGR,5,ad,DSC_0766
PGR,5,ab,DSC_0768
OAE,14,ad,DSC_0769
OAE,14,ab,DSC_0772
OAE,10,ad,DSC_0774
OAE,10,ab,DSC_0775
PGR,9,ad,DSC_0777
PGR,9,ab,DSC_0779
PGR,13,ad,DSC_0780
PGR,13,ab,DSC_0781
OAE,5,ad,DSC_0783
OAE,5,ab,DSC_0784
OAE,9,ad,DSC_0785
OAE,9,ab,DSC_0787
OAE,7,ad,DSC_0788
OAE,7,ab,DSC_0789
OAE,12,ad,DSC_0790
OAE,12,ab,DSC_0791
OAE,11,ad,DSC_0792
OAE,11,ab,DSC_0793
OAE,13,ad,DSC_0794
OAE,13,ab,DSC_0795
SWB,12,ab,DSC_3732
